$par
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  1.91648851   2.22912049   2.29850261   3.25442691   3.31871676   1.86530223   2.94891875   1.99554034   2.02689707   4.01949105   2.21467871   3.20460551   3.57208649 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  2.84287682   2.95849408   2.37889077   2.67741407   4.06578736   2.81339307   3.59473824   2.54267715   2.29838972   3.34918776   2.63845270   2.23761290   2.01196393 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct   L_omega1_z L_epsilon1_z    logkappa1     beta2_ct     beta2_ct     beta2_ct 
  0.63064531   1.30937861   0.67559516   2.62677903   2.60285906   3.10775406   4.35965120  -0.10250331  -0.04651199  -0.16573792   6.90854017   7.91378638   7.10828945 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  7.64449865   7.56508646   7.85071340   7.58026455   7.66856891   7.47389085   7.67615744   7.55174067   7.57406993   7.43157605   6.81029727   7.01847356   6.74931044 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  7.33649054   6.82630796   7.43535697   7.78685714   7.16970210   7.65491352   7.19641049   7.13926448   6.35108724   5.99091478   5.53340654   5.19042655   5.93984538 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  6.73420639   6.46261334   6.75903457   7.84082009   0.11939502  -0.12881182  -0.37189532   0.21613931 

$objective
[1] 57875.72

$convergence
[1] 1

$iterations
[1] 5

$evaluations
function gradient 
      20        5 

$message
[1] "false convergence (8)"

$final_diagnostics
           Name Lwr         Est Upr      Gradient
40     beta2_ct -50  7.64449865  50 -6.148728e-04
41     beta2_ct -50  7.56508646  50 -1.078882e-04
42     beta2_ct -50  7.85071340  50  1.264363e-03
43     beta2_ct -50  7.58026455  50 -2.026070e-04
44     beta2_ct -50  7.66856891  50  2.054499e-04
45     beta2_ct -50  7.47389085  50  6.025351e-04
46     beta2_ct -50  7.67615744  50  3.963165e-04
47     beta2_ct -50  7.55174067  50 -1.653096e-03
48     beta2_ct -50  7.57406993  50  7.007857e-04
49     beta2_ct -50  7.43157605  50  2.373615e-04
50     beta2_ct -50  6.81029727  50  2.431352e-04
51     beta2_ct -50  7.01847356  50  5.695651e-05
52     beta2_ct -50  6.74931044  50  4.708186e-04
53     beta2_ct -50  7.33649054  50 -2.159177e-04
54     beta2_ct -50  6.82630796  50  2.157525e-04
55     beta2_ct -50  7.43535697  50 -1.835851e-04
56     beta2_ct -50  7.78685714  50 -8.310374e-04
57     beta2_ct -50  7.16970210  50 -2.017140e-05
58     beta2_ct -50  7.65491352  50 -3.642717e-04
59     beta2_ct -50  7.19641049  50  2.395551e-04
60     beta2_ct -50  7.13926448  50 -1.590872e-04
61     beta2_ct -50  6.35108724  50 -1.181459e-05
62     beta2_ct -50  5.99091478  50  4.728999e-04
63     beta2_ct -50  5.53340654  50  9.846865e-05
64     beta2_ct -50  5.19042655  50 -8.453866e-05
65     beta2_ct -50  5.93984538  50 -9.666197e-04
66     beta2_ct -50  6.73420639  50 -1.653171e-04
67     beta2_ct -50  6.46261334  50 -5.249200e-04
68     beta2_ct -50  6.75903457  50  1.191721e-03
69     beta2_ct -50  7.84082009  50  3.930265e-04
70   L_omega2_z -50  0.11939502  50  7.357832e-03
71 L_epsilon2_z -50 -0.12881182  50  1.682526e-02
72    logkappa2 -50 -0.37189532  50  3.637448e-03
73    logSigmaM -50  0.21613931  10 -8.821628e-04

$total_time_to_run
Time difference of 7.689606 mins

$number_of_coefficients
 Total  Fixed Random 
 60729     73  60656 

